/architecture/architect/architectural_style	[0.06652476727367042, -0.08638331641756654, -0.02979337863669865, -0.11311890523056915, -0.12187450868849577, -0.06708628515300548, -0.04445577736667182, -0.16368320908090203, 0.13091217346613784, 0.10986298406171371, -0.14054356916533356, -0.05633523194622178, 0.16372467144687838, 0.07335534693399372, 0.10398635054771585, 0.07888874742100818, 0.009305498647808769, 0.08475390429911284, 0.15280319866136213, 0.14709376640672464, -0.15634180454713628, 0.16702300160279168, -0.1225724449770474, -0.03992510969321777, -0.026536828556186453, 0.033169705970176114, 0.09480055865891344, 0.09270664323770979, 0.07755009537042529, 0.06594670303896921, 0.08556022335344274, -0.09773652613238829, 0.044238255652844394, 0.06345681069548678, 0.05680797998132453, -0.15984973210837725, -0.08952974743252745, -0.11124371297100902, -0.06733912215023295, -0.03650169143367297, -0.09412447823461205, 0.11244972255279985, 0.04500184707209142, -0.07021097900105326, 0.06862746533334452, 0.11815569160538204, 0.011921846594521841, -0.05716914624060842, -0.1502592899545746, 0.15064914883063968, 0.16096611230471744, -0.039454557206009516, -0.10710610272170672, -0.00882466158783429, -0.1580341515144548, 0.15048709850012765, 0.009525581195824931, 0.005664168109393718, -0.08112017031818747, -0.07168558311783879, -0.14621111304008239, 0.10182813516601899, -0.14667803537077456, -0.1649326494183663, -0.13709412069225546, -0.16571250452288658, -0.1266608767902747, 0.029281849514242425, 0.09521821363401795, 0.11591812394944025, 0.16167695807023771, 0.028139598665728537, 0.06539144904201027, 0.13669799586370093, -0.11562248550680437, -0.12624913140124844, 0.07111715664085137, -0.01273737908447184, 0.03181504811348787, -0.03653326612414409, -0.06691751182408094, 0.029444218639771997, -0.14221671349647205, 0.04415884636932382, -0.0038769500893709665, -0.08991258892634671, -0.06079742611969231, 0.027623533175326145, -0.04289707077625982, -0.08972872114368081, -0.17446948859317363, -0.02790323604246861, 0.00937987585485525, 0.15225855378136793, -0.10315931147874915, -0.10659400405286103, 0.04084767041754496, -0.07875615074989947, -0.007288572665619488, -0.12050798095641624]
/base/popstra/celebrity/bought./base/popstra/product_choice/product	[-0.12548651796418167, 0.1442759410335042, 0.14698214911070118, -0.024407469383687305, 0.13368417877543318, -0.14378534588147443, -0.05282187767727057, -0.11162839089567139, 0.05491306578319861, 0.10382616568045067, 0.023080918786707566, -0.017971545607772522, 0.15345779466096615, -0.12641488850245197, -0.10545878661915381, -0.07894323318783081, -0.11114387841086223, -0.1153710882742812, 0.029781158943762147, -0.13066556017239356, -0.09834001843310665, 0.14485990207786323, 0.09831735415539763, -0.007354198229373063, -0.1361739492454323, -0.08281765778783569, -0.09993786204711107, 0.1569318259134261, -0.1535608820487397, 0.0718599034939844, 0.09485900835743993, -0.17304028742530067, -0.07800571967372479, -0.12464757599879188, -0.15710239965272904, -0.12750791679707676, 0.06406185812821337, 0.1288549578456324, 0.03188075737928411, -0.1365092586293953, -0.01565461231154962, 0.03135992906018738, 0.1401688670455914, -0.09884252943525829, -0.04080868867584602, 0.1406050293746962, -0.09498146273431907, -0.06172927523983175, -0.00500704410743979, -0.011693075387547524, 0.07358381821929542, 0.1686608764564577, 0.05300085017589675, -0.07738911645497844, -0.0017318705372736313, 0.020454042615866672, 0.0377610579318169, -0.02401860837311323, -0.06105602969673989, 0.08807993905636821, 0.013727346399686062, -0.1108806687499162, 0.14708925998195477, 0.03791827493772903, -0.018435009579106893, 0.04499859213438893, 0.06284490487720935, 0.07220757746846639, 0.0315677098491428, 0.039817059003940905, 0.0076556277800771825, 0.16772572311715855, 0.14826681548810314, -0.03973154341097744, 0.12176627575741, 0.15149336594748192, 0.015056952891681609, -0.17030653345691382, -0.01769088044525188, -0.053634630510518165, 0.0073894446954687505, 0.013392192930489778, 0.0310544784631742, 0.03168899618217691, -0.15680695517568463, -0.10628159838187344, -0.004452363381544448, 0.07343109164425915, -0.11007880061541624, 0.11723841677514349, -0.024571637840683468, -0.15196873622283968, 0.12300004778265311, 0.15262170542616738, 0.006036125745140195, -0.16812101345243796, -0.0338541439770049, -0.16585526945893356, 0.046955561233930895, 0.13184270075839125]
/education/educational_institution/school_type	[0.00282590510077024, -0.00029061107293408344, 0.00028845833731304057, -0.00026561319029873293, 0.21303401311817263, -1.92752859778499e-06, 2.2871470951896935e-05, 0.21276607465543443, -0.00028828557622311165, -2.1263895306023057e-06, -2.287147112891502e-05, 2.5024412752060096e-05, -0.00028848466144609596, -0.002850902939647214, 2.2869134508947025e-05, 0.0002906087764114255, 0.027251438794169424, 0.002848575370504182, -2.0747336028579622e-05, -2.242921537097102e-10, 0.18575757418695446, -2.2594179574951206e-10, -0.0003113563147728461, 0.027274111402542954, 2.502418663537488e-05, -2.2246782323781337e-10, -0.0002884848840889861, 0.003137261171097029, 2.286913433410486e-05, -2.2672384079223276e-05, 0.00028848466142745874, 0.23748028957833428, 0.030123086754832336, -0.027276438953158805, -0.24030619697380493, -0.00028851096728500824, -1.9886458147825933e-07, -0.0028487742331049356, -0.2130090155019428, 1.9884262194085943e-07, -0.027274310267124433, 0.030123060448991473, -2.5208169402608345e-09, -0.20991749928473472, -0.21300901298114236, 2.2674884779818513e-05, 2.1287080145241843e-06, -2.2672365768547854e-05, 0.00311438974027566, 1.6494646551226368e-12, -0.0002882857970394954, 1.927773024932766e-06, -0.2403042957492054, -0.002825907355200282, -0.21588278967011354, -0.21276434826782442, 2.2871206564005973e-05, -0.02729717919731771, -0.00031115952607423445, 2.2948772967787637e-09, -2.3252542702367448e-06, 0.002825905100770216, 2.2869154450438056e-05, -0.21302956375091972, 0.0028487742331049356, 0.00029041196392723124, -0.00031115747415007787, -2.244672087368089e-10, -2.126635957147406e-06, -2.2965246328177353e-09, 0.0028487740088127818, 2.011611060874258e-07, 0.002846650118139606, -0.00029061107295453, 0.002848977462950987, -0.002825878753009675, 0.21305263152369996, -0.027274109085899848, -0.21585799298869615, 0.21305260544399407, -0.0002906112972282002, 0.00026561091557726705, -0.24030832590628884, -2.2646260611037057e-05, 0.21276627581453933, 2.2672568101566236e-05, -0.0028487765314519, 0.21276414688240733, 0.21614395119447705, 2.3043987774797286e-05, 2.632595737407108e-08, 2.1977819847504045e-11, -2.6325994530248556e-08, 2.28714508188541e-05, 2.126409840272978e-06, 0.21303401084362603, 2.6327798224969437e-08, -0.0272743365711392, 0.024425533939650686, 0.21303168809017484]
/base/endorsements/endorsing_newspaper/endorsements./base/endorsements/newspaper_endorsement/endorsee	[-0.06131997584107045, -0.08665382304147254, 0.1386188539643595, -0.08564276315675397, -0.11867997105225028, 0.04686629363231791, 0.1388333522222992, 0.12944406343893944, 0.06378830708575506, 0.12842671729916066, 0.10025723239657144, -0.04706899528660129, -0.01740108855809164, 0.13810586714192732, 0.08463554839248118, 0.06761999127533307, 0.061429186543476004, -0.046345709449548585, -0.0157805026545934, 0.05733673450653175, 0.10636188689382073, -0.11395305879968355, -0.15982839612169578, 0.041781547161631905, -0.09743455080562026, -0.03601050911083944, 0.14003293406025866, -0.13683925032560273, 0.1608145392056305, 0.1463616198766572, -0.11507664530507018, -0.011019581253408992, -0.11991782681006442, -0.08816466816474693, 0.15053843262161676, 0.12733242960077837, 0.1071406816490506, 0.06569463854088804, -0.05400216495862577, -0.09914249854425518, -0.11819849836921968, -0.1546262441065968, -0.01614682195470406, 0.15435369377296362, 0.12153870622860259, 0.07500434642100849, -0.015683281533450645, -0.03695773564389912, -0.0662653651124575, 0.1596115313107361, -0.03837591724932679, 0.05456102529314075, 0.041723771217321036, 0.11767090955065039, -0.06683481812033906, 0.033729510189337335, 0.10789421240494661, -0.14028113166001893, 0.042980716659936836, -0.09172296260139046, -0.024288040736335417, 0.1477398381969961, 0.05817220353287909, 0.1113557696422102, 0.1121678055537417, 0.1313909686872457, -0.06285873732452853, -0.13833922565792475, 0.040654857618176964, 0.13940310176934118, 0.04373044636784519, 0.14721965763696382, -0.09831818596435986, 0.07814658006309544, 0.14025321314446526, -0.10339940689727917, -0.08669583187097017, -0.11986692672353784, 0.09982500176267761, -0.129877672575777, 0.10539999466265997, 0.11766909512464284, 0.11479282358314158, -0.13816823549931173, -0.04388320364630377, 0.10402844259441765, -0.05588780642272581, 0.08497458226837802, 0.09363149799671203, 0.15588414284116003, -0.0016639298788255466, 0.15198294618263342, -0.041096105729216285, -0.048967636045203586, 0.12327441440675287, -0.08846411087398758, 0.06851555231576943, 0.020966224853992917, -0.06547243499205418, -0.028342378730442323]
/travel/transport_operator/travel_destinations_served./travel/transportation/transport_operator	[-0.14094383695350413, 0.13375370621586946, -0.02246105646743582, 0.06463088103365074, -0.008520007109429224, -0.1557999087278961, -0.025318391386085912, -0.1502632275079588, 0.017943432360638185, 0.07851699058170296, -0.09911784316496976, 0.03136988676961068, 0.01811776361444462, 0.15202017845828392, 0.08733524383162278, 0.040939669179067155, -0.0656092442484475, 0.14077178349093847, -0.16562741381113086, -0.08681322640770837, -0.10629366247130465, -0.0028142417241950007, -0.07933982769766466, 0.0731273396852204, 0.06551773823525357, 0.11261698226050199, -0.11998973277101965, 0.05127447756145115, -0.0967264744595328, 0.07005199158641567, -0.12840572758077512, 0.0960440912976209, -0.12790289857873827, -0.09489337848657171, 0.047083366327630376, 0.15469363242844453, -0.02393825734383479, 0.01614230967179213, 0.03587960602323804, -0.108309056968334, 0.13827532111506466, 0.11503833794085269, 0.11403275491673007, 0.13715301773838615, -0.012203049485994807, 0.03355080655581073, -0.0113229383310111, -0.15995547392901188, 0.15593442965449067, 0.009817302335087172, 0.1540264559210039, -0.05489415029885535, 0.035305511508220457, -0.10071470208733034, 0.1417920479771286, 0.09120985821469119, -0.15465179264230094, 0.16681318612625282, -0.12307644125334546, -0.13211634254220725, -0.12417153193062407, -0.04316635062626887, 0.06934133584943547, -0.10089331513031098, -0.04148436260781855, -0.013527143375249844, -0.13089403547013673, 0.0015284814253649086, 0.04237087848889848, 0.16837458553934653, -0.1560290883731401, -0.053331918859929335, -0.0036596613553765427, 0.08748928070967042, -0.08304556575525926, -0.04315674859767489, 0.08426115184579681, 0.08862570484752268, -0.11619392891089252, 0.12641840077505212, 0.04080592949139984, -0.03557147857345648, -0.04175850238527993, -0.10301007937905406, -0.025093248443334958, -0.024954638199583996, 0.16036082411038705, -0.08792072650405201, 0.09154098429471005, 0.04080868963045079, -0.15780056323675612, -0.16658075440046624, -0.16926786921241926, 0.05104608439725781, 0.10845090994044025, -0.058049232941684306, 0.1599317493312565, 0.019182412879877257, -0.04716187602287107, 0.12396937040557192]
/government/legislative_session/members./government/government_position_held/legislative_sessions	[7.729198163785942e-10, 0.014384121206959595, -0.1847094715130982, -0.0014939997954589827, -0.18294051722305832, -0.00014387547324595462, -0.0001298180029243243, 1.1530528220520228e-06, -0.00014365668310169832, -0.015863130053169867, -0.18456330114753813, 1.2616707253053979e-06, -0.2005724921689289, -0.01599420901420318, -1.3948072939762026e-05, 0.19894845707249778, 0.16871411015402826, -0.015865434550263822, 1.1441154286116118e-06, 0.1845633018549772, 1.406634646561664e-05, -0.00012969972884074166, -0.016008048347214268, -0.1844206792936291, 1.3939964496121534e-05, -0.014397942008593075, -0.016021995585423714, -0.016152965215031637, 0.1847082098418958, -1.3939898964916021e-05, -0.16855629639494538, -1.510029103476431e-05, -0.001768861826275637, -0.18279675275531393, -1.1515060360735176e-06, 0.20057145816863853, -0.1685702355865592, -1.1611551039026498e-06, -8.88085247852371e-09, -0.16855524391904017, -0.0016250965191846908, -0.18456331079755225, -0.1845656056394497, -0.001622783024310668, 0.014384112274747809, -1.1522789559513685e-06, 6.026046705233616e-11, -0.18455061551400373, 0.0016250876430443928, -0.1685704631967759, 0.016008047628427013, -0.01600815773842996, 0.0016250876429557395, 0.016008047568597392, -0.20070232644797897, 8.825727264956627e-09, 0.001625097297712954, 0.0016390357158999173, 0.1845784013778389, 1.3956827447245462e-05, 0.001480170066791305, 0.2007162663521638, 0.0016250884163914315, 0.18294051799645092, 0.01600803797983635, -0.1844206792992795, -0.00014388363629975267, 0.01438422171788017, 1.1016610899639167e-07, 0.016020843372386736, -0.0016390356555926902, 0.0016239264827591939, 0.016151804049053017, -0.0160091992004247, 0.00014386581852735496, 0.00015771337433764473, 0.00014387392127870036, 1.1523396891814794e-06, 0.18604462354935647, -1.3947243913838893e-05, -0.18456330119747727, 1.1522789559513685e-06, 1.0051139040696822e-07, -0.0016250876429560776, 0.18470821872326768, -0.016008048407516722, 8.942101553538427e-09, -0.01586427344561888, 0.016150551270020286, -1.1016610865829396e-07, -0.016008046805094142, -1.3956954218653484e-05, 0.18442079751155663, 0.18294166074232104, 0.01586429050083469, -0.0017665476187885844, -0.20071740969938145, 0.015864173713276617, 1.4057403890941455e-05, 1.3939904188894544e-05]
/location/hud_county_place/place	[0.07701528137418769, 0.039720544691381775, -0.03141991132534477, -0.013104741234352537, 0.019908239714039468, -0.024943091411254517, 0.13504591611617972, 0.028500462596866484, 0.02756841586469195, 0.13010768348485116, 0.02518799159885002, -0.07846417790470511, 0.15853159052700044, -0.04479480473000212, -0.1506969914358851, 0.1313533043224675, 0.10366326955399233, 0.09679364216896257, -0.0059954478733588315, 0.17463303457658716, -0.03996115721927332, -0.07009986967317494, -0.010432701198440742, 0.05097322457772684, 0.05833135006886985, -0.017169209444856937, -0.08066877485870452, 0.018876986797450628, -0.15040348829871678, 0.07367560559573404, 0.04156265770062531, 0.1648925319498981, 0.15598957757074006, -0.1773810281447715, -0.00059610982012329, -0.007224374683049819, 0.09815945593905268, -0.14778440215919886, 0.008216629250700533, -0.0989439809587954, 0.1485627459067135, 0.1629626167750379, 0.06132396662208861, -0.1035696065335683, -0.011758831622662993, -0.1457518061189839, -0.021499018450007398, 0.11790859649899114, 0.17617875671111738, 0.05150289737664565, 0.05292220097227696, -0.12996060206552323, 0.017968915583874007, 0.05078100447154608, -0.11528081017783964, -0.11469169323960911, -0.008672641568802646, 0.1379641199881318, -0.1538908933860553, 0.14732799767045626, 0.1405252476341365, -0.015287305317665053, 0.10462915461642915, -0.15616825215715402, -0.08438794930826174, -0.1648248124153396, -0.08970046407605456, 0.06535726667528709, 0.0053128116341226005, 0.006545256640417055, -0.11381085539592431, -0.1744243986721747, -0.14679350743851716, -0.17946941696341884, 0.0401075327997649, -0.02343489421174285, 0.13637782393342346, 0.04269051167408577, -0.071258635630239, -0.07055915377260137, 0.025941792848133482, -0.02789461304700655, -0.0074708159131045004, -0.0791389544781049, 0.13592263793480316, -0.1645386226221139, -0.042141388021966854, 0.1802839850994721, -0.07623009499620603, 0.0666528743205735, 0.047573284031421074, 0.059297676458262956, -0.007701141465671944, -0.10834084890867472, 0.17148103601870432, 0.07792096777639702, 0.06423717947200598, 0.11413362090368741, 0.09550513924236063, -0.008896482882496694]
/award/award_category/nominees./award/award_nomination/award_nominee	[0.17133753547280572, -0.11775612815636442, -0.03177976388380552, 0.06381184126990196, 0.03282662687505272, -0.004676907659322311, -0.1764594973215858, -0.009384400800528287, 0.08112799107340295, 0.04795562211399708, 0.06749287384890164, 0.14208107497979994, 0.020282392779305162, -0.05002325904153665, 0.057599722662489236, -0.02265094622249732, -0.021848427428395392, 0.15860856092553857, -0.07370607150570882, 0.00949194139049902, 0.1230966205487908, 0.10379021761574608, 0.08875690701473536, 0.02339329867185912, -0.14118014804653373, 0.16154180505059068, -0.16605454941730316, -0.1735417929215882, 0.00958408293801908, -0.026458447290923986, 0.1734642527042599, 0.10284811055748268, 0.09365631521604038, 0.02677378556894309, 0.01383657533394238, 0.09853413005419331, 0.10579717841711629, -0.09528703581093664, 0.06104866017689495, -0.007719110556362436, -0.05954524868060949, 0.037241894514608874, 0.090368229528168, -0.07348188683361627, -0.012596465438918373, 0.011365489624695182, 0.1524222748959319, 0.07216483821384752, -0.049622207025538156, 0.17969151171190337, 0.10786064591663502, -0.08054117583919918, 0.15920291315019264, -0.10124969522816943, 0.1156758891298477, 0.11983339332088568, -0.07216114947166034, 0.05842161014970416, -0.07809643195711793, 0.05172213204286176, 0.09779036072093675, 0.10258826577671318, 0.18006436888983, 0.10873277176333959, 0.10964757191953722, -0.07717230660939042, 0.041346050684048424, 0.09077250606196598, -0.08402043106401053, -0.02749646272152483, 0.030076149545494424, -0.05529563630292203, -0.011361900423382323, 0.15759976742425988, 0.015367039288960698, -0.055204229530423005, 0.1396917989939009, -0.13764810287012477, 0.17523358981714685, -0.1298090694276222, -0.1275376296509928, 0.11097779179534624, -0.0036700769833765577, 0.018379305234668922, -0.17760338256446, 0.026106873408200292, -0.13971988295757568, -0.13330471907982575, 0.137940806022791, 0.05304982734164692, 0.05546093076676309, -0.037451719547060135, -0.04549638198722374, 0.0996648412731574, 0.11963338550342492, -0.18050702870901944, -0.06177287199184194, -0.04704907737689885, 0.12830300195119237, -0.13989667522668678]
/film/film/film_set_decoration_by	[0.019587496834425174, -0.18176913176247997, 0.076522537991914, -0.05720886552825923, 0.10713896375989143, 0.15418279789315806, -0.17748048677539552, -0.060238381002012044, 0.15688952991799157, -0.11656325846141094, 0.0855368723225037, -0.10227502264268376, -0.12430712238682769, 0.014753543711123543, 0.09220793845093489, 0.032104148108165496, -0.04073969393125793, 0.013195825038092, -0.018159358123450382, 0.09557894638167126, 0.05664623070327642, -0.14578258129475627, -0.06470456788861725, 0.0033905887805720804, -0.04197383280448478, -0.0819593296315383, -0.11108676807360263, 0.05578415209033119, 0.18365939275053203, -0.1243991876185424, -0.07382578682295937, -0.13964373711545092, 0.11370923867417133, 0.07016176674712393, -0.12584461457712343, -0.06299538134094985, 0.0891022024493941, -0.1286617580655223, -0.18236164520214398, 0.13023065956831792, 0.01879988718126112, -0.11977135019143269, 0.1550336935247264, 0.08725091422402806, -0.11752747529729948, 0.1457304897878673, -0.15725098892846376, 0.0854508361117103, 0.03783764997374426, 0.06147940158692405, -0.09293037182439462, -0.10280033670255162, 0.03777064858399826, -0.05085359239420036, -0.053783716764686226, 0.007055745577041635, 0.03295800006562091, -0.1334845003052961, 0.10009410532194284, 0.07017151761539435, -0.12477147989247715, 0.06623262199187038, -0.16415199632374636, 0.005331137375422682, -0.15221701709052055, 0.018657317112713998, -0.13403223665146824, 0.06579634321016585, -0.0686719634532179, -0.09792601235025623, 0.08843324102779923, -0.044305044583042935, 0.05903497340709795, 0.17846426678571434, 0.11459954783273796, 0.058397799015469654, 0.18685301320363254, 0.03867804820227252, 0.0011628774923986035, 0.08175248143613668, -0.17424799521918313, -0.1341306464466991, -0.12164344167682312, -0.0401062535845832, 0.09025421972307432, 0.05677238087698392, -0.0462526432673815, 0.05482929296487275, 0.1560451570827431, -0.13346362266044356, -0.015915856058404017, -0.0843903417768818, 0.04513983167242653, -0.07033320536397598, -0.026778997567105924, 0.12095498748397092, 0.056541406262991804, -0.07825429632051147, 0.03701337261021954, -0.03456266155886401]
/education/academic/research_areas	[0.08315474338552728, -0.16146459919190082, 0.09622431811997677, 0.006914110264647379, -0.16687689101466124, -0.0931310431816933, 0.006467218688498712, -0.09539739105919363, 0.00797581038822118, -0.04271307232789957, -0.10663377264241773, 0.029555596671934484, -0.08749280507761975, -0.11322606369170087, 0.16295427597136003, -0.09132776820352823, 0.1658239246962054, -0.11104445365620247, 0.04222305731852182, 0.03003968255464554, -0.045406132844486836, 0.06065931358690756, 0.058019826194972, 0.15542924593051186, 0.005705786466609346, 0.10925960188268787, -0.03489633187357974, 0.053688079876935905, 0.06810560720782206, 0.06932880861761688, -0.07780044608850342, -0.13505427920493215, -0.01514368906727544, 0.03289767479479557, 0.10843556610587049, -0.15452716081620066, 0.12874867350561195, -0.06708103949738375, -0.06950479822988771, -0.0725299909243201, -0.0055028504345573164, -0.11518508769761648, -0.12828688381242756, 0.14763348654583575, -0.023525452173153574, -0.11091783398259715, -0.09488241292707165, -0.028039121026037492, -0.12924950643251776, -0.08609047165569265, 0.07159256869335871, -0.10297721409758341, 0.16740531652348922, 0.11128544908761226, -0.11240230902728829, -0.08848648837509938, 0.09379418454286824, 0.06879181475957567, 0.15503188859502764, 0.05788245480920425, -0.10164892264247372, -0.1559151658877709, 0.15158111553610976, 0.15609837282338063, 0.13862010807209665, -0.11019815706908777, 0.1329436788015012, -0.007776594966040466, -0.07473496105173902, 0.13252931619551256, 0.07674911059564067, -0.14182548887011212, -0.14824700412940858, -0.06990917533471307, 0.037308754788915745, 0.0828591768329351, -0.0673821091232344, 0.07576421050666539, -0.04597616671145063, -0.16688894961847506, 0.1372748240865961, -0.08902003420936967, -0.10657009107473109, 0.08256910302007553, -0.10772250290772054, 0.13271565826891438, -0.12078666750940473, 0.14598471941468255, -0.14513103202492564, 0.051596791838839785, 0.16481204518519596, -0.05780696346297886, -0.042102373045944025, 0.06598372167038156, -0.020162655489271843, -0.012873238917619973, -0.022398181355810145, -0.03471974836839236, 0.038340786104904455, -0.05689645770426667]
/user/ktrueman/default_domain/international_organization/member_states	[4.212951922047945e-08, 0.22293534509450016, 4.120662531442282e-11, 3.5517324490373544e-07, -3.6053541623870724e-07, -0.003659231288759042, -5.365517041440568e-09, 0.00030218201139373005, -2.965150008389817e-14, -4.927594445090251e-10, 3.507932174834508e-07, 0.22293974263764646, 0.22259468761441037, 0.0003409714647168707, -0.0003410131427217595, 4.041884295656735e-06, -0.22259472920996673, 0.22293605588542134, -3.600796868893969e-07, -0.0036632736129062517, 2.965150008389817e-14, -4.397588096039511e-06, -3.5521107650521725e-07, 0.029526250997747566, -0.0003021819671530484, 0.00034465825818081247, 0.22263392087937103, 0.2225558980793241, -0.000340971509702206, -0.00037980263728118935, -2.920598505759586e-15, 4.041470203325005e-06, -0.0036200861244487675, -0.21931561413611905, -0.02952660621219917, 0.0003020987381800489, 0.00034097150212103765, -0.00034061539183327704, 0.0295225637939997, 3.883112758223813e-05, 0.22293570071589028, -0.000336929587978671, -0.02952256428710052, -0.22255590250024349, 2.997326093622762e-14, 0.22297453185065302, 0.003658876073936436, 0.003658918161851632, -0.0036976656093347807, -0.0003409763783423159, -0.0295262554227574, 0.0036977072049234117, -0.0036629179956306785, 0.029530648133952044, -0.029526208909461713, -0.0036588348920690724, -3.686255748479343e-06, 4.117697381433892e-11, -0.0003409763790840613, -0.0003410131427188018, -4.552992788049523e-10, 0.21927242705422872, 0.0036629179952919386, -4.397583981534987e-06, -0.00034097637874300717, -4.5152613779469364e-10, -0.00366256237463508, -0.029526250550029814, 3.5078980978851623e-07, -4.872757559805291e-09, 0.2225947708055228, 0.00034097195747928534, 3.5566222831138655e-07, -0.0003021404124029731, -3.883067980222581e-05, 0.00034101310151249826, -4.0419629301479136e-06, 4.287305270755259e-05, -4.0419217532483516e-06, 0.00034061584369780824, 0.0036548341522129137, -0.22293605634069097, 0.22259472433303304, 0.21923803469623895, 0.22259472437838349, 0.029526250501241684, -3.5516949587003825e-07, 3.5566259672756243e-07, -0.02952620841707624, 3.6858045640268225e-06, 0.22259472437838645, 0.029526292141807173, 4.5155284394543696e-10, -0.2228968695811631, 0.029561395417713514, -0.003658515535144827, -0.222594734083095, 0.029526245180707664, -4.397625161751161e-06, -0.029526606208052673]
/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medalist	[-0.1038956166784952, 0.1599244561302063, -0.15789962791325662, 0.10522800954599479, 0.06422360961681998, 0.16049545547428573, 0.0788298322256263, 0.10981834250277422, -0.046339407290201584, 0.054467502528222175, 0.0037792688313084246, -0.13159734924754932, 0.08084517526470741, 0.10198243554198735, 0.0147143040219313, 0.14938992854370925, -0.1583810005673094, -0.012566631052098435, 0.02259947337407196, -0.002344989218436787, 0.05831969634647516, -0.09615926811654704, -0.07613600321267477, -0.0656698971892837, 0.07534668434103646, -0.10782541980871307, 0.04702778753392699, 0.07939576261559912, 0.029675208345208363, 0.12240034822958762, 0.03765626343883951, -0.0017283614437580675, 0.0756298515348989, 0.048745419394660996, -0.16445203574486772, -0.07585859297021713, 0.10401978190413178, 0.08651756570992718, -0.019448824272496553, -0.1354633094381577, -0.050169876388024504, 0.08397844239742061, 0.14650931739606252, -0.03205822278764569, 0.08382556147234312, 0.07256153488832075, -0.03036643411258422, -0.16742280896894055, -0.09529965088908146, 0.15409477663700966, -0.042786637178441334, -0.14451651186142792, -0.16544789452507835, -0.11579041619924928, 0.09430924860577108, 0.1404381930787224, 0.060433141072685506, -0.11006609953451309, -0.16796920973951818, 0.044076259669911834, 0.12671543744096042, 0.08881085495866267, -0.03987317913623748, -0.05522536044146564, -0.15929452936536417, -0.0963199209224081, -0.11342717965053757, 0.09015262662876257, 0.10069378708371503, 0.1261894205857678, 0.10697330486442308, -0.09676314196093916, -0.09240452804922493, 0.11884142982394554, 0.12148558596196353, 0.024360157244260192, -0.16509369128533657, 0.09497243052432507, 0.10761887916715183, 0.021552815357635223, -0.07243579331874733, 0.11642043581722719, -0.07663588986107665, -0.022514892050994578, 0.11802943202000943, -0.1608745932256281, -0.07508716142616488, -0.14268276646982606, 0.12630105856004312, -0.05127310923848047, 0.11106482716154362, -0.1582098234712447, -0.0802517180400999, 0.01800143896230425, -0.10063361132199283, 0.10510644045008154, -0.027478829540372725, 0.006853452180212244, 0.05233103632198509, -0.0893529691428882]
/sports/sport/pro_athletes./sports/pro_sports_played/athlete	[0.22971777960395615, 0.00016292713731848302, -0.0016104507784903503, -0.0019210310440076438, 0.00016277588727399723, -0.22779842885742604, -0.0017578064444675105, 0.019129870022652786, -0.022810383704385973, 0.0015950156187903354, 0.020887823857556786, 0.0017578064453992771, -0.02087240119161041, 0.02088783724654562, -0.02088797252671145, -0.22778147725054176, -1.2871559715266457e-09, 0.001595042647128925, 0.2277952211716655, -1.540801370976261e-05, -0.02087225251484132, -0.0017733777883207705, -0.0017579551211184918, 0.020724898007505373, 0.2295394323628966, -0.0001783337266762746, -0.2277814773896981, 1.680158524314539e-06, 0.0017579551114221886, 0.2277968849987672, -0.021035341834215564, 9.762146965858756e-15, -0.0017579686158940865, 0.0019208796763880496, 0.02088783737402214, 1.2862241923021299e-09, -0.01912972009096829, -1.3504462287511892e-08, -0.020724884492402385, -0.22779689865218875, 0.0017562762282674188, 0.22781245517312573, -0.22603726464675652, -0.020872388952595886, 0.0017579549840529788, 0.020889502869238706, 0.020889516384427858, 0.2279598244806501, -1.6219291107622068e-07, 1.6206554204331832e-07, -1.1693873146754714e-09, -0.0017735116539606462, 0.00016460461762516713, -0.22797524588323162, 0.020872415994898773, 0.0017561275623510565, -0.021050884872291797, 0.020872402468953753, -0.020887972525660728, 1.6923876277551934e-06, -0.020872253927295928, 1.286116884557114e-09, -0.01913003080207897, -0.2279735669999581, 0.00016293935648842067, -0.020887823847947493, 0.00175810506449537, 0.020886145102931276, -0.00016292585214313984, 0.0017578077198362712, 0.020887676477866563, 0.0001475031850384825, 0.0001629245649766348, -0.001756274951857624, -0.00016277718310835304, -0.2276338241231779, 1.3515198853546267e-08, 1.4865631675784227e-07, -0.020872401181795924, 1.6788724066459753e-06, -0.0017718464144352575, -0.020903245249389354, -0.22778149077649837, 0.0017425350067464377, -0.22779674998512583, -0.2279614897222566, -0.0015933489635806617, 0.0017577928008382182, 0.001757955111422113, -0.020887973823575344, 0.0019210432720504374, 0.019129882262492567, 0.0017578051573096042, -0.0017562760900331038, -0.02087240246791273, -1.67887230120973e-06, -0.22781248208588156, 0.2277816272143612, -0.0207265781671754, -0.0016104641652906818]
